Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
   13   100%   django.contrib.messages.storage.fallback   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py)
   14   100%   django.contrib.messages.storage.session   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py)
    3   100%   django.contrib.messages.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py)
    5   100%   django.contrib.postgres.fields.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py)
   87   100%   django.contrib.postgres.fields.array   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py)
   17   100%   django.contrib.postgres.fields.citext   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py)
   43   100%   django.contrib.postgres.fields.hstore   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py)
    7   100%   django.contrib.postgres.fields.jsonb   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py)
  160   100%   django.contrib.postgres.fields.ranges   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py)
    2   100%   django.contrib.postgres.fields.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py)
    3   100%   django.contrib.postgres.forms.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py)
   40   100%   django.contrib.postgres.forms.array   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py)
   14   100%   django.contrib.postgres.forms.hstore   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py)
   37   100%   django.contrib.postgres.forms.ranges   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py)
   41   100%   django.contrib.postgres.lookups   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/lookups.py)
  105   100%   django.contrib.postgres.search   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/search.py)
    4   100%   django.contrib.postgres.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/utils.py)
   33   100%   django.contrib.postgres.validators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/postgres/validators.py)
    5   100%   django.contrib.sessions.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py)
  166   100%   django.contrib.sessions.backends.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py)
   64   100%   django.contrib.sessions.backends.db   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py)
   19   100%   django.contrib.sessions.base_session   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py)
   10   100%   django.contrib.sessions.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py)
   43   100%   django.contrib.sessions.middleware   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py)
   26   100%   django.contrib.sessions.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py)
   10   100%   django.contrib.sessions.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py)
    2   100%   django.contrib.sessions.serializers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py)
    6   100%   django.contrib.sites.requests   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py)
    3   100%   django.contrib.sites.shortcuts   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py)
   11   100%   django.contrib.staticfiles.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py)
   19   100%   django.contrib.staticfiles.checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py)
   90   100%   django.contrib.staticfiles.finders   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py)
   60   100%   django.contrib.staticfiles.storage   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py)
   13   100%   django.contrib.staticfiles.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py)
   22   100%   django.core.cache.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py)
   90   100%   django.core.cache.backends.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py)
   27   100%   django.core.cache.backends.db   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/backends/db.py)
   30   100%   django.core.cache.backends.filebased   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py)
   50   100%   django.core.cache.backends.locmem   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py)
    3   100%   django.core.cache.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/cache/utils.py)
   16   100%   django.core.checks.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py)
    7   100%   django.core.checks.async_checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py)
   22   100%   django.core.checks.caches   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/caches.py)
    9   100%   django.core.checks.commands   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/commands.py)
    7   100%   django.core.checks.compatibility.django_4_0   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py)
   10   100%   django.core.checks.database   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/database.py)
    8   100%   django.core.checks.files   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/files.py)
   30   100%   django.core.checks.messages   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/messages.py)
   39   100%   django.core.checks.model_checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py)
   62   100%   django.core.checks.registry   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/registry.py)
   89   100%   django.core.checks.security.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py)
   23   100%   django.core.checks.security.csrf   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py)
   36   100%   django.core.checks.security.sessions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py)
    8   100%   django.core.checks.templates   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/templates.py)
   36   100%   django.core.checks.translation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/translation.py)
   62   100%   django.core.checks.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/checks/urls.py)
   82   100%   django.core.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/exceptions.py)
    2   100%   django.core.files.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/__init__.py)
   31   100%   django.core.files.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/base.py)
   12   100%   django.core.files.images   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/images.py)
   12   100%   django.core.files.locks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/locks.py)
    7   100%   django.core.files.move   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/move.py)
   11   100%   django.core.files.storage.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py)
   25   100%   django.core.files.storage.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/base.py)
   67   100%   django.core.files.storage.filesystem   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py)
   31   100%   django.core.files.storage.handler   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/handler.py)
   66   100%   django.core.files.storage.memory   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/memory.py)
    8   100%   django.core.files.storage.mixins   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py)
    8   100%   django.core.files.temp   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/temp.py)
   38   100%   django.core.files.uploadedfile   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py)
   47   100%   django.core.files.uploadhandler   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py)
   26   100%   django.core.files.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/files/utils.py)
   47   100%   django.core.handlers.asgi   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py)
  112   100%   django.core.handlers.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py)
   23   100%   django.core.handlers.exception   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py)
   82   100%   django.core.handlers.wsgi   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py)
   19   100%   django.core.mail.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/mail/__init__.py)
   91   100%   django.core.mail.message   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/mail/message.py)
    7   100%   django.core.mail.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/mail/utils.py)
  112   100%   django.core.management.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/__init__.py)
  223   100%   django.core.management.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/base.py)
   33   100%   django.core.management.color   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/color.py)
   49   100%   django.core.management.commands.check   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/commands/check.py)
   32   100%   django.core.management.commands.createcachetable   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/commands/createcachetable.py)
   32   100%   django.core.management.commands.makemigrations   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/commands/makemigrations.py)
  145   100%   django.core.management.commands.migrate   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/commands/migrate.py)
   41   100%   django.core.management.commands.test   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/commands/test.py)
   28   100%   django.core.management.sql   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/sql.py)
   27   100%   django.core.management.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/management/utils.py)
   50   100%   django.core.paginator   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/paginator.py)
   27   100%   django.core.serializers.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/serializers/__init__.py)
   56   100%   django.core.serializers.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/serializers/base.py)
   26   100%   django.core.serializers.json   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/serializers/json.py)
   30   100%   django.core.serializers.python   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/serializers/python.py)
   46   100%   django.core.servers.basehttp   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py)
    5   100%   django.core.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/signals.py)
  131   100%   django.core.signing   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/signing.py)
  243   100%   django.core.validators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/validators.py)
    3   100%   django.core.wsgi   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/wsgi.py)
   14   100%   django.db.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/__init__.py)
  281   100%   django.db.backends.base.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/base.py)
   10   100%   django.db.backends.base.client   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/client.py)
   81   100%   django.db.backends.base.creation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py)
  168   100%   django.db.backends.base.features   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py)
   31   100%   django.db.backends.base.introspection   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py)
  153   100%   django.db.backends.base.operations   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py)
  483   100%   django.db.backends.base.schema   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py)
   11   100%   django.db.backends.base.validation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/base/validation.py)
   90   100%   django.db.backends.ddl_references   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py)
   26   100%   django.db.backends.postgresql.psycopg_any   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py)
    2   100%   django.db.backends.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/signals.py)
  105   100%   django.db.backends.sqlite3._functions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py)
  180   100%   django.db.backends.sqlite3.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py)
    5   100%   django.db.backends.sqlite3.client   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py)
   33   100%   django.db.backends.sqlite3.creation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py)
   61   100%   django.db.backends.sqlite3.features   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py)
   50   100%   django.db.backends.sqlite3.introspection   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py)
  124   100%   django.db.backends.sqlite3.operations   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py)
  145   100%   django.db.backends.sqlite3.schema   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py)
   82   100%   django.db.backends.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/backends/utils.py)
    2   100%   django.db.migrations.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py)
   83   100%   django.db.migrations.autodetector   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/autodetector.py)
   28   100%   django.db.migrations.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py)
   98   100%   django.db.migrations.executor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/executor.py)
  105   100%   django.db.migrations.graph   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py)
  116   100%   django.db.migrations.loader   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py)
   47   100%   django.db.migrations.migration   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py)
    4   100%   django.db.migrations.operations.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py)
   36   100%   django.db.migrations.operations.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py)
   92   100%   django.db.migrations.operations.fields   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py)
  292   100%   django.db.migrations.operations.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py)
   55   100%   django.db.migrations.operations.special   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py)
    4   100%   django.db.migrations.optimizer   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/optimizer.py)
   45   100%   django.db.migrations.questioner   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/questioner.py)
   52   100%   django.db.migrations.recorder   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py)
  112   100%   django.db.migrations.serializer   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/serializer.py)
  324   100%   django.db.migrations.state   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/state.py)
   46   100%   django.db.migrations.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/utils.py)
   37   100%   django.db.migrations.writer   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/migrations/writer.py)
   27   100%   django.db.models.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/__init__.py)
   91   100%   django.db.models.aggregates   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/aggregates.py)
  740   100%   django.db.models.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/base.py)
    6   100%   django.db.models.constants   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/constants.py)
   81   100%   django.db.models.constraints   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/constraints.py)
  141   100%   django.db.models.deletion   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/deletion.py)
   44   100%   django.db.models.enums   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/enums.py)
  716   100%   django.db.models.expressions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/expressions.py)
  996   100%   django.db.models.fields.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py)
   46   100%   django.db.models.fields.composite   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/composite.py)
   85   100%   django.db.models.fields.files   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py)
   24   100%   django.db.models.fields.generated   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/generated.py)
  167   100%   django.db.models.fields.json   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py)
   27   100%   django.db.models.fields.mixins   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py)
    5   100%   django.db.models.fields.proxy   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py)
  751   100%   django.db.models.fields.related   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/related.py)
  216   100%   django.db.models.fields.related_descriptors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py)
   53   100%   django.db.models.fields.related_lookups   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py)
  183   100%   django.db.models.fields.reverse_related   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py)
